Category,TotalAmount,Quantity,InvoiceNo,CustomerID,AvgOrderValue
10,5209.17,6267,242,179,21.53
12,25411.66,33094,1571,916,16.18
15,29.5,10,7,7,4.21
15Cm,9374.7,1266,214,170,43.81
16,3082.1,214,47,44,65.58
18Pc,595.15,503,24,23,24.8
2,560.2,440,38,34,14.74
20,3048.2,2368,182,135,16.75
200,1621.07,1399,150,107,10.81
3,64473.84,19735,2107,1250,30.6
36,22324.82,15988,819,573,27.26
3D,7293.07,5143,373,284,19.55
4,12824.22,8855,768,520,16.7
5,5745.25,3715,133,89,43.2
50'S,3340.39,3212,131,126,25.5
50Cm,164.22,222,19,15,8.64
6,30146.49,22331,1543,933,19.54
60,19792.73,39673,1236,725,16.01
6Pc,443.25,405,16,15,27.7
70'S,1043.1,150,15,14,69.54
72,6288.1,13094,502,325,12.53
75,167.44,390,54,48,3.1
A,179.64,438,26,26,6.91
A4,69.23,127,7,7,9.89
Abc,4377.76,2090,186,159,23.54
Abstract,887.18,397,108,84,8.21
Acrylic,610.11,916,51,43,11.96
Adult,896.88,180,40,32,22.42
Advent,4787.68,840,167,127,28.67
Afghan,1662.95,511,19,16,87.52
Aged,6083.2,10088,277,168,21.96
Airline,9196.2,2442,487,271,18.88
Alarm,90230.19,24622,1404,525,64.27
Alphabet,3320.79,3044,201,142,16.52
Aluminium,1937.21,805,130,106,14.9
Amber,437.8,79,27,25,16.21
Amethyst,257.95,39,16,16,16.12
Angel,3034.29,6838,173,124,17.54
Animal,372.33,1773,46,38,8.09
Animals,923.97,267,17,16,54.35
Ant,1888.31,473,95,74,19.88
Antique,49251.38,29822,1339,778,36.78
Apothecary,751.4,64,21,20,35.78
Apple,1400.49,1102,122,83,11.48
Apron,2223.45,711,117,101,19.0
Aqua,24.9,19,3,3,8.3
Area,8552.22,4290,374,176,22.87
Army,7.14,17,4,4,1.78
Art,950.45,355,47,26,20.22
Ass,1934.65,4171,228,178,8.49
Assorted,102975.61,98693,2735,1358,37.65
Asstd,3649.88,19037,209,157,17.46
Babushka,3032.39,467,116,82,26.14
Baby,777.75,447,103,86,7.55
Bag,8606.26,15699,489,333,17.6
Baking,48519.34,12965,1305,858,37.18
Balloon,4600.61,7576,293,222,15.7
Balloons,1262.2,760,187,135,6.75
Bank,271.98,277,28,25,9.71
Banquet,647.28,1572,100,71,6.47
Baroque,11.25,3,3,3,3.75
Basket,2175.59,2097,119,87,18.28
Bath,4727.83,792,242,168,19.54
Bathroom,4285.01,6245,482,272,8.89
Beach,666.14,174,41,31,16.25
Beaded,4348.35,3676,210,134,20.71
Bell,411.96,264,9,9,45.77
Belle,2604.48,696,175,141,14.88
Best,26.35,31,8,8,3.29
Beware,6405.31,4027,359,178,17.84
Bicycle,5710.74,2189,141,123,40.5
Big,1078.44,1272,86,59,12.54
Bili,48.0,48,5,5,9.6
Bingo,5725.71,1553,280,210,20.45
Bird,2582.26,1801,237,180,10.9
Birdcage,770.32,650,67,48,11.5
Birdhouse,2582.29,1937,147,122,17.57
Birds,1100.21,183,69,56,15.95
Birthday,1731.01,3283,233,179,7.43
Biscuit,16737.49,4941,581,445,28.81
Biscuits,441.36,1039,79,49,5.59
Black,70610.41,28461,1298,702,54.4
Black+White,87.35,13,5,5,17.47
Black/Blue,6367.94,1133,256,183,24.87
Black/White,62.65,7,3,3,20.88
Blackchristmas,1.25,1,1,1,1.25
Bling,6.25,6,3,3,2.08
Blond,149.25,115,14,11,10.66
Blossom,1309.05,1250,114,100,11.48
Blue,90993.05,66023,3820,1726,23.82
Blue/Cream,769.9,622,98,41,7.86
Blue/Green,5.95,1,1,1,5.95
Blue/Nat,5.95,1,1,1,5.95
Blue/Yellow,23.37,35,13,13,1.8
Bohemian,675.53,471,102,80,6.62
Boom,1599.55,663,78,55,20.51
Booze,187.62,457,33,29,5.69
Botanical,6779.35,2769,183,151,37.05
Bottle,1510.89,1038,105,83,14.39
Boudoir,911.72,1957,143,98,6.38
Box,45721.48,18669,1468,918,31.15
Box/12,222.3,122,40,37,5.56
Boys,3183.8,2454,142,117,22.42
Bread,32093.71,2087,583,304,55.05
Bright,673.75,539,102,85,6.61
Brocade,5980.05,22963,206,136,29.03
Brocante,3379.5,360,111,90,30.45
Brown,1279.78,527,137,109,9.34
Bubblegum,4894.83,11891,213,146,22.98
Buffalo,4613.79,2101,152,122,30.35
Bull,5233.75,963,242,161,21.63
Bundle,11436.76,7140,563,387,20.31
Bunny,1742.73,2428,190,166,9.17
Bunting,634.7,146,7,7,90.67
Butterflies,447.81,525,51,45,8.78
Butterfly,539.47,147,56,48,9.63
